id,text,page,type,choices,choiceNames,reverse,placeholder,min,max,disabled,checkType,width,height,inline,randomize
NA,"To finish the survey, we would like to ask you some questions about your background.",1,p,NA,NA,NA,NA,NA,NA,0,NA,500px,NA,NA,0
age,What is your age?,1,numericInput,18,NA,NA,NA,0,100,1,is.null,500px,NA,NA,0
race,What racial or ethnic group best describes you?,1,radioButtons,"1,2,3,4,5,6,7,8","White,Black or African-American,Hispanic,Asian,Arabic,American Indian or Alaska Native,Native Hawaiian or other Pacific Islander,Other",NA,NA,NA,NA,1,is.null,500px,NA,0,0
gender,What gender best describes you?,1,radioButtons,"1,2,3","Male,Female,Other",NA,NA,NA,NA,1,is.null,500px,NA,0,0
att,Please select the correct statement.,2,radioButtons,"1,2,3,4","The letter K comes before the letter B in the alphabet,The letter B comes before the letter K in the alphabet,There are 100 letters in the alphabet,There are 10 letters in the alphabet",NA,NA,NA,NA,1,is.null,500px,NA,0,0
empl,What is your current employment status?,2,radioButtons,"1,2,3,4,5","Employed part time outside of the home,Employed full time outside of the home,Student,Retired,Unemployed",NA,NA,NA,NA,1,is.null,500px,NA,0,0
inc,What is your combined annual household income?,2,radioButtons,"1,2,3,4,5,6,7","Less than $20 000,$20 000 to $39 999,$40 000 to $59 999,$60 000 to $79 999,$80 000 to $99 999,$100 000 to $149 999,More than $150 000",NA,NA,NA,NA,1,is.null,500px,NA,0,0
ideol,"When it comes to politics, would you describe yourself as liberal, conservative, or neither liberal nor conservative?",3,radioButtons,"1,2,3","Liberal,Conservative,Neither",NA,NA,NA,NA,1,is.null,500px,NA,0,0
interest,"Korea’s Some people seem to follow what is going on in government and public affairs most of the time, whether there is an election going on or not. Others are not that interested. Would you say you follow what is going on in government and public affairs...?",3,radioButtons,"1,2,3,4","Hardly at all,Only now and then,Some of the time,Most of the time",NA,NA,NA,NA,1,is.null,500px,NA,0,0
pid,"Generally speaking, do you think of yourself as a Republican, a Democrat, an independent, or what?",3,radioButtons,"1,2,3,4","Democrat,Republican,Independent,Something else",NA,NA,NA,NA,1,is.null,500px,NA,0,0
