id	text	page	type	choices	choiceNames	reverse	placeholder	min	max	disabled	checkType	width	height	inline	randomize
NA	<p style="text-align:center;"><img src="logo.png" alt="Logo"></p>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
NA	<br>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
NA	<em>Please read the following text carefully and answer the questions that follow.</em>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
NA	<br>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
NA	Stricter Environmental Regulations Discussed	1	h2	NA	NA	NA	NA	NA	NA	0	NA	600px	NA	NA	0
NA	Over the past few years, politicians have repeatedly debated the potential introduction of new environmental regulations to improve food safety in the US. The restrictions decrease the use of toxic pesticides that:	1	p	NA	NA	NA	NA	NA	NA	0	NA	600px	NA	NA	0
NA	<ul><li>might contaminate crops, soil, and ground water</li><li>are particularly harmful to the elderly and those with various medical conditions.</li></ul>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
NA	Farmers need to use less toxic substitutes or farm without pesticides. They receive state subsidies to cover parts of their increased costs. Some people think it is a good idea to implement these restrictions. They argue that the restrictions protect our health. We and our families all benefit from healthier food with fewer chemicals since we will become sick less often, reduce our healthcare expenditures, and increase our life expectancy.	1	p	NA	NA	NA	NA	NA	NA	0	NA	600px	NA	NA	0
NA	<br>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
treat	How do you feel about these restrictions?	1	radioButtons	1,2,3,4,5	Strongly oppose,Somewhat oppose,Neither favor nor oppose,Somewhat favor,Strongly favor	NA	NA	NA	NA	1	is.null	700px	NA	0	0
NA	<br>	1	HTML	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0
treat.slide	How would you rate this policy on a scale from 1 to 10, with 1 being the worst and 10 being the best?	1	sliderInput	NA	NA	NA	NA	1	10	1	is.null	800px	NA	NA	0
